equip_id,level,cost,add_value
20200001,149,160580,1490
20200001,150,161830,1500
20200001,151,163080,1510
20200001,152,164330,1520
20200001,153,165580,1530
20200001,154,166830,1540
20200001,155,168080,1550
20200001,156,169350,1560
20200001,157,170650,1570
20200001,158,171950,1580
20200001,159,173250,1590
20200001,160,174550,1600
20200001,161,175850,1610
20200001,162,177150,1620
20200001,163,178450,1630
20200001,164,179750,1640
20200001,165,181050,1650
20200001,166,182350,1660
20200001,167,183650,1670
20200001,168,184950,1680
20200001,169,186262,1690
20200001,170,187610,1700
20200001,171,188960,1710
20200001,172,190310,1720
20200001,173,191660,1730
20200001,174,193010,1740
20200001,175,194360,1750
20200001,176,195710,1760
20200001,177,197060,1770
20200001,178,198410,1780
20200001,179,199760,1790
20200001,180,201110,1800
20200002,1,700,5
20200002,2,1200,10
20200002,3,1700,15
20200002,4,2200,20
20200002,5,2700,25
20200002,6,3200,30
20200002,7,3700,35
20200002,8,4200,40
20200002,9,4700,45
20200002,10,5200,50
20200002,11,5700,55
20200002,12,6200,60
20200002,13,6700,65
20200002,14,7200,70
20200002,15,7700,75
20200002,16,8200,80
20200002,17,8700,85
20200002,18,9200,90
20200002,19,9700,95
20200002,20,10200,100
20200002,21,10700,105
20200002,22,11200,110
20200002,23,11700,115
20200002,24,12200,120
20200002,25,12700,125
20200002,26,13200,130
20200002,27,13700,135
20200002,28,14200,140
20200002,29,14700,145
20200002,30,15200,150
20200002,31,15700,155
20200002,32,16200,160
20200002,33,16700,165
20200002,34,17200,170
20200002,35,17700,175
20200002,36,18200,180
20200002,37,18700,185
20200002,38,19200,190
20200002,39,19700,195
20200002,40,20200,200
20200002,41,20700,205
20200002,42,21200,210
20200002,43,21700,215
20200002,44,22200,220
20200002,45,22700,225
20200002,46,23200,230
20200002,47,23700,235
20200002,48,24200,240
20200002,49,24700,245
20200002,50,25200,250
20200002,51,25700,255
20200002,52,26200,260
20200002,53,26700,265
20200002,54,27200,270
20200002,55,27700,275
20200002,56,28200,280
20200002,57,28700,285
20200002,58,29200,290
20200002,59,29700,295
20200002,60,30215,300
20200002,61,30740,305
20200002,62,31265,310
20200002,63,31790,315
20200002,64,32315,320
20200002,65,32840,325
20200002,66,33365,330
20200002,67,33890,335
20200002,68,34415,340
20200002,69,34940,345
20200002,70,35465,350
20200002,71,35990,355
20200002,72,36515,360
20200002,73,37040,365
20200002,74,37565,370
20200002,75,38090,375
20200002,76,38615,380
20200002,77,39140,385
20200002,78,39665,390
20200002,79,40190,395
20200002,80,40715,400
20200002,81,41240,405
20200002,82,41765,410
20200002,83,42290,415
20200002,84,42815,420
20200002,85,43340,425
20200002,86,43865,430
20200002,87,44396,435
20200002,88,44945,440
20200002,89,45495,445
20200002,90,46045,450
20200002,91,46595,455
20200002,92,47145,460
20200002,93,47695,465
20200002,94,48245,470
20200002,95,48795,475
20200002,96,49345,480
20200002,97,49895,485
20200002,98,50445,490
20200002,99,50995,495
20200002,100,51545,500
20200002,101,52095,505
20200002,102,52645,510
20200002,103,53195,515
20200002,104,53745,520
20200002,105,54295,525
20200002,106,54845,530
20200002,107,55395,535
20200002,108,55948,540
20200002,109,56520,545
20200002,110,57095,550
20200002,111,57670,555
20200002,112,58245,560
20200002,113,58820,565
20200002,114,59395,570
20200002,115,59970,575
20200002,116,60545,580
20200002,117,61120,585
20200002,118,61695,590
20200002,119,62270,595
20200002,120,62845,600
20200002,121,63420,605
20200002,122,63995,610
20200002,123,64570,615
20200002,124,65145,620
20200002,125,65720,625
20200002,126,66301,630
20200002,127,66900,635
20200002,128,67500,640
20200002,129,68100,645
20200002,130,68700,650
20200002,131,69300,655
20200002,132,69900,660
20200002,133,70500,665
20200002,134,71100,670
20200002,135,71700,675
20200002,136,72300,680
20200002,137,72900,685
20200002,138,73500,690
20200002,139,74100,695
20200002,140,74700,700
20200002,141,75300,705
20200002,142,75915,710
20200002,143,76540,715
20200002,144,77165,720
20200002,145,77790,725
20200002,146,78415,730
20200002,147,79040,735
20200002,148,79665,740
20200002,149,80290,745
20200002,150,80915,750
20200002,151,81540,755
20200002,152,82165,760
20200002,153,82790,765
20200002,154,83415,770
20200002,155,84040,775
20200002,156,84675,780
20200002,157,85325,785
20200002,158,85975,790
20200002,159,86625,795
20200002,160,87275,800
20200002,161,87925,805
20200002,162,88575,810
20200002,163,89225,815
20200002,164,89875,820
20200002,165,90525,825
20200002,166,91175,830
20200002,167,91825,835
20200002,168,92475,840
20200002,169,93131,845
20200002,170,93805,850
20200002,171,94480,855
20200002,172,95155,860
20200002,173,95830,865
20200002,174,96505,870
20200002,175,97180,875
20200002,176,97855,880
20200002,177,98530,885
20200002,178,99205,890
20200002,179,99880,895
20200002,180,100555,900
20200003,1,700,80
20200003,2,1200,160
20200003,3,1700,240
20200003,4,2200,320
20200003,5,2700,400
20200003,6,3200,480
20200003,7,3700,560
20200003,8,4200,640
20200003,9,4700,720
20200003,10,5200,800
20200003,11,5700,880
20200003,12,6200,960
20200003,13,6700,1040
20200003,14,7200,1120
20200003,15,7700,1200
20200003,16,8200,1280
20200003,17,8700,1360
20200003,18,9200,1440
20200003,19,9700,1520
20200003,20,10200,1600
20200003,21,10700,1680
20200003,22,11200,1760
20200003,23,11700,1840
20200003,24,12200,1920
20200003,25,12700,2000
20200003,26,13200,2080
20200003,27,13700,2160
20200003,28,14200,2240
20200003,29,14700,2320
20200003,30,15200,2400
20200003,31,15700,2480
20200003,32,16200,2560
20200003,33,16700,2640
20200003,34,17200,2720
20200003,35,17700,2800
20200003,36,18200,2880
20200003,37,18700,2960
20200003,38,19200,3040
20200003,39,19700,3120
20200003,40,20200,3200
20200003,41,20700,3280
20200003,42,21200,3360
20200003,43,21700,3440
20200003,44,22200,3520
20200003,45,22700,3600
20200003,46,23200,3680
20200003,47,23700,3760
20200003,48,24200,3840
20200003,49,24700,3920
20200003,50,25200,4000
20200003,51,25700,4080
20200003,52,26200,4160
20200003,53,26700,4240
20200003,54,27200,4320
20200003,55,27700,4400
20200003,56,28200,4480
20200003,57,28700,4560
20200003,58,29200,4640
20200003,59,29700,4720
20200003,60,30215,4800
20200003,61,30740,4880
20200003,62,31265,4960
20200003,63,31790,5040
20200003,64,32315,5120
20200003,65,32840,5200
20200003,66,33365,5280
20200003,67,33890,5360
20200003,68,34415,5440
20200003,69,34940,5520
20200003,70,35465,5600
20200003,71,35990,5680
20200003,72,36515,5760
20200003,73,37040,5840
20200003,74,37565,5920
20200003,75,38090,6000
20200003,76,38615,6080
20200003,77,39140,6160
20200003,78,39665,6240
20200003,79,40190,6320
20200003,80,40715,6400
20200003,81,41240,6480
20200003,82,41765,6560
20200003,83,42290,6640
20200003,84,42815,6720
20200003,85,43340,6800
20200003,86,43865,6880
20200003,87,44396,6960
20200003,88,44945,7040
20200003,89,45495,7120
20200003,90,46045,7200
20200003,91,46595,7280
20200003,92,47145,7360
20200003,93,47695,7440
20200003,94,48245,7520
20200003,95,48795,7600
20200003,96,49345,7680
20200003,97,49895,7760
20200003,98,50445,7840
20200003,99,50995,7920
20200003,100,51545,8000
20200003,101,52095,8080
20200003,102,52645,8160
20200003,103,53195,8240
20200003,104,53745,8320
20200003,105,54295,8400
20200003,106,54845,8480
20200003,107,55395,8560
20200003,108,55948,8640
20200003,109,56520,8720
20200003,110,57095,8800
20200003,111,57670,8880
20200003,112,58245,8960
20200003,113,58820,9040
20200003,114,59395,9120
20200003,115,59970,9200
20200003,116,60545,9280
20200003,117,61120,9360
20200003,118,61695,9440
20200003,119,62270,9520
20200003,120,62845,9600
20200003,121,63420,9680
20200003,122,63995,9760
20200003,123,64570,9840
20200003,124,65145,9920
20200003,125,65720,10000
20200003,126,66301,10080
20200003,127,66900,10160
20200003,128,67500,10240
20200003,129,68100,10320
20200003,130,68700,10400
20200003,131,69300,10480
20200003,132,69900,10560
20200003,133,70500,10640
20200003,134,71100,10720
20200003,135,71700,10800
20200003,136,72300,10880
20200003,137,72900,10960
20200003,138,73500,11040
20200003,139,74100,11120
20200003,140,74700,11200
20200003,141,75300,11280
20200003,142,75915,11360
20200003,143,76540,11440
20200003,144,77165,11520
20200003,145,77790,11600
20200003,146,78415,11680
20200003,147,79040,11760
20200003,148,79665,11840
20200003,149,80290,11920
20200003,150,80915,12000
20200003,151,81540,12080
20200003,152,82165,12160
20200003,153,82790,12240
20200003,154,83415,12320
20200003,155,84040,12400
20200003,156,84675,12480
20200003,157,85325,12560
20200003,158,85975,12640
20200003,159,86625,12720
20200003,160,87275,12800
20200003,161,87925,12880
20200003,162,88575,12960
20200003,163,89225,13040
20200003,164,89875,13120
20200003,165,90525,13200
20200003,166,91175,13280
20200003,167,91825,13360
20200003,168,92475,13440
20200003,169,93131,13520
20200003,170,93805,13600
20200003,171,94480,13680
20200003,172,95155,13760
20200003,173,95830,13840
20200003,174,96505,13920
20200003,175,97180,14000
20200003,176,97855,14080
20200003,177,98530,14160
20200003,178,99205,14240
20200003,179,99880,14320
20200003,180,100555,14400
